# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 21K of event 'cycles'
# Event count (approx.): 365792272751
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                               IPC   [IPC Coverage]
# ........  ............  ...................................................................................................................................................................................................................................................  ....................
#
     5.02%           760  [k] irq_entries_start                                                                                                                                                                                                                                -      -            
     2.91%           490  [k] _raw_spin_lock                                                                                                                                                                                                                                   -      -            
     2.49%           394  [k] read_tsc                                                                                                                                                                                                                                         -      -            
     2.49%           488  [k] check_preemption_disabled                                                                                                                                                                                                                        -      -            
     1.90%           290  [k] percpu_counter_add_batch                                                                                                                                                                                                                         -      -            
     1.71%           259  [k] bfq_insert_requests                                                                                                                                                                                                                              -      -            
     1.60%           242  [k] nvme_poll_cq                                                                                                                                                                                                                                     -      -            
     1.56%           284  [k] preempt_count_add                                                                                                                                                                                                                                -      -            
     1.46%           221  [k] bfqq_request_over_limit                                                                                                                                                                                                                          -      -            
     1.42%           216  [.] __fio_gettime                                                                                                                                                                                                                                    -      -            
     1.39%           249  [k] ktime_get                                                                                                                                                                                                                                        -      -            
     1.36%           215  [k] entry_SYSCALL_64                                                                                                                                                                                                                                 -      -            
     1.32%           208  [k] native_apic_msr_eoi_write                                                                                                                                                                                                                        -      -            
     1.31%           198  [k] __blkdev_direct_IO                                                                                                                                                                                                                               -      -            
     1.26%           195  [k] _raw_spin_lock_irq                                                                                                                                                                                                                               -      -            
     1.20%           198  [k] __rcu_read_lock                                                                                                                                                                                                                                  -      -            
     1.14%           200  [k] preempt_count_sub                                                                                                                                                                                                                                -      -            
     1.07%           161  [.] get_io_u                                                                                                                                                                                                                                         -      -            
     1.03%           155  [k] io_submit_sqes                                                                                                                                                                                                                                   -      -            
     1.01%           152  [k] bfq_dispatch_request                                                                                                                                                                                                                             -      -            
     0.97%           146  [k] __do_sys_io_uring_enter                                                                                                                                                                                                                          -      -            
     0.97%           146  [.] fio_ioring_commit                                                                                                                                                                                                                                -      -            
     0.95%           143  [.] do_io                                                                                                                                                                                                                                            -      -            
     0.93%           141  [k] bio_associate_blkg_from_css                                                                                                                                                                                                                      -      -            
     0.92%           139  [k] bfq_finish_requeue_request                                                                                                                                                                                                                       -      -            
     0.91%           138  [.] fio_ioring_queued                                                                                                                                                                                                                                -      -            
     0.89%           135  [k] sbitmap_queue_clear                                                                                                                                                                                                                              -      -            
     0.89%           134  [k] nvme_setup_cmd                                                                                                                                                                                                                                   -      -            
     0.89%           134  [k] blk_mq_do_dispatch_sched                                                                                                                                                                                                                         -      -            
     0.88%           135  [k] _raw_spin_unlock_irq                                                                                                                                                                                                                             -      -            
     0.88%           133  [k] sbitmap_find_bit                                                                                                                                                                                                                                 -      -            
     0.88%           133  [k] bfq_bfqq_served                                                                                                                                                                                                                                  -      -            
     0.85%           165  [k] _raw_spin_lock_irqsave                                                                                                                                                                                                                           -      -            
     0.84%           127  [k] io_read                                                                                                                                                                                                                                          -      -            
     0.83%           125  [k] fsnotify                                                                                                                                                                                                                                         -      -            
     0.81%           123  [k] blkdev_read_iter                                                                                                                                                                                                                                 -      -            
     0.81%           123  [k] io_issue_sqe                                                                                                                                                                                                                                     -      -            
     0.80%           121  [k] submit_bio_noacct                                                                                                                                                                                                                                -      -            
     0.78%           130  [k] __rcu_read_unlock                                                                                                                                                                                                                                -      -            
     0.77%           116  [.] td_io_queue                                                                                                                                                                                                                                      -      -            
     0.76%           118  [k] __radix_tree_lookup                                                                                                                                                                                                                              -      -            
     0.74%           113  [k] __fdget                                                                                                                                                                                                                                          -      -            
     0.73%           110  [k] blk_mq_submit_bio                                                                                                                                                                                                                                -      -            
     0.63%            96  [k] apparmor_file_permission                                                                                                                                                                                                                         -      -            
     0.63%            95  [k] bio_alloc_bioset                                                                                                                                                                                                                                 -      -            
     0.63%           121  [k] __this_cpu_preempt_check                                                                                                                                                                                                                         -      -            
     0.56%            85  [k] __io_run_local_work                                                                                                                                                                                                                              -      -            
     0.55%            83  [.] add_clat_sample                                                                                                                                                                                                                                  -      -            
     0.52%            79  [k] sbitmap_get                                                                                                                                                                                                                                      -      -            
     0.51%            77  [k] __fsnotify_parent                                                                                                                                                                                                                                -      -            
     0.50%            75  [k] nvme_queue_rq                                                                                                                                                                                                                                    -      -            
     0.49%            78  [k] exit_to_user_mode_prepare                                                                                                                                                                                                                        -      -            
     0.49%            74  [k] submit_bio_noacct_nocheck                                                                                                                                                                                                                        -      -            
     0.48%            72  [k] io_prep_rw                                                                                                                                                                                                                                       -      -            
     0.47%            71  [.] fio_ioring_getevents                                                                                                                                                                                                                             -      -            
     0.47%            71  [k] bfq_bio_merge                                                                                                                                                                                                                                    -      -            
     0.47%            71  [k] io_req_io_end                                                                                                                                                                                                                                    -      -            
     0.46%            70  [k] __common_interrupt                                                                                                                                                                                                                               -      -            
     0.45%            68  [k] blkdev_direct_IO.part.0                                                                                                                                                                                                                          -      -            
     0.44%            67  [k] bfq_request_merge                                                                                                                                                                                                                                -      -            
     0.44%            80  [k] error_entry                                                                                                                                                                                                                                      -      -            
     0.43%            65  [k] nvme_prep_rq.part.0                                                                                                                                                                                                                              -      -            
     0.43%            65  [.] add_slat_sample                                                                                                                                                                                                                                  -      -            
     0.43%            65  [k] bio_put                                                                                                                                                                                                                                          -      -            
     0.43%            65  [.] get_next_rand_offset                                                                                                                                                                                                                             -      -            
     0.42%            64  [k] blk_account_io_completion                                                                                                                                                                                                                        -      -            
     0.42%            64  [k] _find_next_zero_bit                                                                                                                                                                                                                              -      -            
     0.42%            63  [k] blk_mq_dispatch_rq_list                                                                                                                                                                                                                          -      -            
     0.41%            66  [k] do_syscall_64                                                                                                                                                                                                                                    -      -            
     0.40%            61  [k] blk_stat_add                                                                                                                                                                                                                                     -      -            
     0.40%            61  [k] sync_regs                                                                                                                                                                                                                                        -      -            
     0.40%            60  [k] irq_chip_ack_parent                                                                                                                                                                                                                              -      -            
     0.39%            59  [k] blk_mq_run_hw_queue                                                                                                                                                                                                                              -      -            
