# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 104K of event 'cycles'
# Event count (approx.): 1813718593935
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                       IPC   [IPC Coverage]
# ........  ............  ...........................................................................................................................................................................................................................................  ....................
#
     5.91%          4423  [k] sbitmap_find_bit                                                                                                                                                                                                                         -      -            
     4.02%          3339  [k] _raw_spin_lock                                                                                                                                                                                                                           -      -            
     3.05%          2287  [k] irq_entries_start                                                                                                                                                                                                                        -      -            
     2.75%          2058  [k] _find_next_zero_bit                                                                                                                                                                                                                      -      -            
     2.71%          2030  [k] sbitmap_queue_clear                                                                                                                                                                                                                      -      -            
     1.96%          1649  [k] _raw_spin_lock_irqsave                                                                                                                                                                                                                   -      -            
     1.56%          1167  [k] sbitmap_queue_wake_up                                                                                                                                                                                                                    -      -            
     1.50%          1121  [k] sbitmap_get                                                                                                                                                                                                                              -      -            
     1.44%          1643  [k] check_preemption_disabled                                                                                                                                                                                                                -      -            
     1.35%          1014  [k] xas_find                                                                                                                                                                                                                                 -      -            
     1.34%          1263  [k] preempt_count_add                                                                                                                                                                                                                        -      -            
     1.32%           991  [k] blk_mq_delay_run_hw_queues                                                                                                                                                                                                               -      -            
     1.26%          1089  [k] native_queued_spin_lock_slowpath                                                                                                                                                                                                         -      -            
     1.25%           933  [k] xas_move_index                                                                                                                                                                                                                           -      -            
     1.22%          1356  [k] __schedule                                                                                                                                                                                                                               -      -            
     1.13%           848  [.] __fio_gettime                                                                                                                                                                                                                            -      -            
     1.07%          1395  [k] psi_group_change                                                                                                                                                                                                                         -      -            
     1.02%           766  [k] kyber_completed_request                                                                                                                                                                                                                  -      -            
     1.00%           914  [k] sbitmap_any_bit_set                                                                                                                                                                                                                      -      -            
     0.98%           812  [k] native_apic_msr_eoi_write                                                                                                                                                                                                                -      -            
     0.97%           726  [k] nvme_poll_cq                                                                                                                                                                                                                             -      -            
